I'm not, click on squares with


---------------DONE------------------
a robot, bicycles
a robot, traffic lights
a cat, laser
an artificial intelligence, muffin or chihuahua
an infectious disease, white blood cell

,,-----------LICENSE NEEDED------------
a dog, red ball on grass 


---------------MAYBE-----------------
a slime mold
a brain eating amoeba
a washing machine,, socks? tide pods?
the murderer, your alibi (ANY - collage of text) 
alien,, crop circles?





-----------TOO POLITICAL?------------- (IS THERE A PROBLEM WITH USING GOOGLE'S CODE FOR THIS?)
a zionist, people who deserve to die (NONE)
donald trump, states where there was fraud (NONE)
a spy,
an agent of the enemy,
an agent of the patriarchy,
a cop, 



